頻道,日期,影片ID,標題,影片長度,觀看人數,網址
ctitv,20190402,l87gNOy72MU,禽獸讓你有官當！　陳明通「禽獸說」惹火基層,129,174,https://youtu.be/l87gNOy72MU
ctitv,20190402,CXzWqtKMWgQ,綠也轟陳明通！　王世堅：徹底反對、譴責「禽獸說」,87,220,https://youtu.be/CXzWqtKMWgQ
ctitv,20190402,fzOBz1iPOGA,人氣溫度計！　大甲媽遶境　2020總統人選全到齊,106,85,https://youtu.be/fzOBz1iPOGA
ctitv,20190402,76U0lBJwkB8,欠國庫292萬　「恬品軒」賣7折甜點還罰款,84,79,https://youtu.be/76U0lBJwkB8
ctitv,20190402,jc6LhRu_NyU,NCC主委請辭　詹婷怡一度否認　藍委：她「被下台」,117,153,https://youtu.be/jc6LhRu_NyU
ctitv,20190402,ZqjkykARC4M,搶韓流財！禿子塔羅牌、賣菜郎面膜創意爆發,92,78,https://youtu.be/ZqjkykARC4M
ctitv,20190402,eZRDwykQyd8,農漁產品再簽約！　韓國瑜上任累計92億元訂單,95,2115,https://youtu.be/eZRDwykQyd8
ctitv,20190402,UUMndhUyhNM,為禽獸說兩度致歉...　陳明通「手插口袋」,113,197,https://youtu.be/UUMndhUyhNM
ctitv,20190402,s-8VwilAvkk,綠議員逼簽不選總統MOU　韓國瑜拒簽稱「變數多」,137,455,https://youtu.be/s-8VwilAvkk
ctitv,20190402,u1Q7RNOoqzY,芭樂價格近腰折！　陳吉仲卻猛批韓國瑜「外銷訂單」,100,252,https://youtu.be/u1Q7RNOoqzY
ctitv,20190402,aKAKFTwJhsE,只圖溫飽是「豬狗禽獸」！　韓國瑜怒轟陳明通,97,310,https://youtu.be/aKAKFTwJhsE
ctitv,20190402,HJtp3F0-JKw,綠逼簽「不選總統」備忘錄　韓國瑜當場拒絕,121,370,https://youtu.be/HJtp3F0-JKw
ctitv,20190402,i4Mvzf7f83o,急剎止不住！　撞疑似違規休旅車「騎士凌空飛起」,77,90,https://youtu.be/i4Mvzf7f83o
ctitv,20190402,nrt6K6eyFkk,韓國瑜訪美　哈佛談兩岸　市長第一人,110,420,https://youtu.be/nrt6K6eyFkk
ctitv,20190402,OyX95H7FwqM,「賴清德、韓國瑜」隔空交火　2020提前開打？,126,130,https://youtu.be/OyX95H7FwqM
ctitv,20190402,Xetek-SzT_g,Jolin新MV尬小S　血腥三角戀情成看點,98,120,https://youtu.be/Xetek-SzT_g
ctitv,20190402,wBD4u3AwwLo,網照遭疑變臉膠感重　王心凌現身駁謠言,106,101,https://youtu.be/wBD4u3AwwLo
ctitv,20190402,c6cHx_egYMQ,迎三鶯線通車　鶯歌車站周邊土地活化,71,144,https://youtu.be/c6cHx_egYMQ
ctitv,20190402,HzrJ4YjfbTE,韓國瑜踩點深圳　揭全球第3大貨櫃港「港資竟是他」,154,310,https://youtu.be/HzrJ4YjfbTE
ctitv,20190402,C6ZKfbANsJQ,質疑專業？　世新校友熊海靈批NCC委員：不恰當,103,281,https://youtu.be/C6ZKfbANsJQ
ctitv,20190402,fuAs1XpYHTw,持紙棍毆嬰稱「幫自己按摩」　檢起訴2保育員狠打臉,106,106,https://youtu.be/fuAs1XpYHTw
ctitv,20190402,lGIxA6P8uOc,綠營恐共牌失效？最新民調：韓國瑜贏蔡賴柯,106,1971,https://youtu.be/lGIxA6P8uOc
ctitv,20190402,XJ37QRnbwnA,陳佩琪發文疑替柯P圓場　徐耀昌：別再演戲了,70,141,https://youtu.be/XJ37QRnbwnA
ctitv,20190402,3GdDapBUtm8,議員、陸委會狂打韓　陳明通「禽獸說」惹眾怒,105,1514,https://youtu.be/3GdDapBUtm8
ctitv,20190402,PuVTvlE1-_g,曾簽茶葉MOU滯銷學教訓　韓：品質一定要顧,79,470,https://youtu.be/PuVTvlE1-_g
ctitv,20190402,94VvtErG7jM,剎不住！　大車下坡「失控」　撞毀貨車自撞樹,60,163,https://youtu.be/94VvtErG7jM
ctitv,20190402,rVxjwXXEidI,「推年輕人一把」　韓國瑜：馬雲有望來高雄,107,688,https://youtu.be/rVxjwXXEidI
ctitv,20190402,ZUsNTvgK41M,罷工後高層大地震！謝世謙接華航董座何煖軒走人,97,132,https://youtu.be/ZUsNTvgK41M
ctitv,20190402,pD79M5Qlpqw,質疑專業？　世新副校長批NCC：創造更大失衡,135,12198,https://youtu.be/pD79M5Qlpqw
ctitv,20190402,sojioDPn7Vo,繼周董、張惠妹　王力宏加盟「好聲音」導師陣容,99,338,https://youtu.be/sojioDPn7Vo
ctitv,20190402,c_LCr6u6O44,林志玲行善身家曝！　王寶強爆暗戀她10年,90,531,https://youtu.be/c_LCr6u6O44
ctitv,20190402,Pw2ohq9ayIU,"祖孫三代旅遊 七人座SUV孰優",167,101,https://youtu.be/Pw2ohq9ayIU
ctitv,20190402,1tOqse9piYk,吃砂鍋魚頭被噎著　「護理師」主管緊急救人,73,375,https://youtu.be/1tOqse9piYk
ctitv,20190402,bya-YEz-N_o,不滿加收100元「電燈費」　房東狂甩攤商巴掌,99,178,https://youtu.be/bya-YEz-N_o
ctitv,20190402,5nkhZLMuIUY,不放棄徵召最強棒　吳敦義4/10前見韓國瑜,76,5958,https://youtu.be/5nkhZLMuIUY
ctitv,20190402,rLSilx2a9Ps,「賴清德、韓國瑜」隔空交火　2020提前開打？,88,4469,https://youtu.be/rLSilx2a9Ps
ctitv,20190402,MurblpoqCRA,扁錄影罵韓　小韓粉邊哭邊罵「為什麼要罵韓國瑜」,98,14632,https://youtu.be/MurblpoqCRA
ctitv,20190402,h4GrK1fjLrM,芭樂產量過剩價格崩　農民盼韓國瑜幫忙賣,84,46313,https://youtu.be/h4GrK1fjLrM
ctitv,20190402,TqUiditgYM8,干貝醬翻轉身價　小魚乾拚出三億商機,153,6656,https://youtu.be/TqUiditgYM8
ctitv,20190402,l2w18mlwCJk,裝GPS跟監妻　華南王子二審改判拘役20日,86,166,https://youtu.be/l2w18mlwCJk
ctitv,20190402,Agob8hBYtf0,苑裡重劃區「棋盤式道路」　三年300起車禍,91,68,https://youtu.be/Agob8hBYtf0
ctitv,20190402,VmvGGeRgP9o,「龍團隊」北上？　林佳龍帶4台中人馬進交通部,98,1041,https://youtu.be/VmvGGeRgP9o
ctitv,20190402,GDQcydSm-Nk,連假前小確幸！　「1杯咖啡只要1元」優惠搶客,51,76,https://youtu.be/GDQcydSm-Nk
ctitv,20190402,8thCGAbqvZU,進中聯辦挨批賣台　韓國瑜「手握心臟」：反對一國兩制,194,9493,https://youtu.be/8thCGAbqvZU
ctitv,20190402,UvsiSbM79rw,桃園超商遭竊ATM找到了！　「剩空殼」丟溪,117,441,https://youtu.be/UvsiSbM79rw
